# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
# Started at Tue Dec  5 18:23:15 WIB 2023
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri2/treeacc data/lang/phones/roots.int exp/tri2/questions.qst data/lang/topo exp/tri2/tree 
LOG (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:104) Number of separate statistics is 13661
LOG (build-tree[5.5.1124~1-21ae4]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 34 leaves.
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 219, low count 70
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 224, low count 57
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 238, low count 36
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 250, low count 79
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 251, low count 70
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 253, low count 73
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 255, low count 77
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 256, low count 62
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 261, low count 78
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 267, low count 36
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 268, low count 35
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 270, low count 33
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 276, low count 58
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 279, low count 23
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 282, low count 92
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 288, low count 78
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 292, low count 41
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 293, low count 49
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 294, low count 59
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 309, low count 54
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 314, low count 90
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 318, low count 95
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 324, low count 89
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 344, low count 44
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 374, low count 40
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 386, low count 76
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 394, low count 70
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 403, low count 91
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 416, low count 24
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 418, low count 91
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 431, low count 96
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 442, low count 42
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 449, low count 92
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 458, low count 73
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 467, low count 42
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 483, low count 62
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 484, low count 92
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 519, low count 32
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 523, low count 70
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 533, low count 91
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 534, low count 68
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 536, low count 73
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 538, low count 36
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 542, low count 95
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 544, low count 50
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 545, low count 82
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 548, low count 65
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 568, low count 62
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 574, low count 99
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 579, low count 83
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 585, low count 48
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 606, low count 60
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 609, low count 61
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 610, low count 15
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 616, low count 62
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 617, low count 99
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 646, low count 94
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 648, low count 61
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 654, low count 75
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 657, low count 54
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 666, low count 92
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 667, low count 99
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 668, low count 82
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 677, low count 71
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 722, low count 24
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 736, low count 44
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 744, low count 60
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 756, low count 76
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 763, low count 53
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 768, low count 53
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 774, low count 26
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 801, low count 53
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 804, low count 34
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 806, low count 96
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 819, low count 70
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 823, low count 65
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 831, low count 82
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 846, low count 94
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 857, low count 76
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 864, low count 90
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 867, low count 64
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 879, low count 54
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 880, low count 51
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 895, low count 72
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 903, low count 84
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 918, low count 37
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 923, low count 73
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 927, low count 63
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 953, low count 28
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 970, low count 63
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 981, low count 54
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 984, low count 70
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 1005, low count 60
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 1014, low count 23
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 1020, low count 87
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 1026, low count 17
VLOG[1] (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:143) For pdf-id 1030, low count 77
WARNING (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:185) Saw no stats for following phones: 2 3 4 5 6 7 8 9 10 14 19 22 26 30 34 38 46 50 54 60 62 66 68 70 74 78 82 86 88 90 94 95 98 102 106 110 114 118 122 126 130 134 136 138 
LOG (build-tree[5.5.1124~1-21ae4]:main():build-tree.cc:189) Wrote tree
# Accounting: time=1 threads=1
# Ended (code 0) at Tue Dec  5 18:23:16 WIB 2023, elapsed time 1 seconds
