# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/3.mdl - |" "ark:gunzip -c exp/mono/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.1.gz" 
# Started at Thu Dec  7 00:01:40 WIB 2023
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/3.mdl - |' 'ark:gunzip -c exp/mono/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/3.mdl - 
WARNING (gmm-boost-silence[5.5.1124~1-21ae4]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.1124~1-21ae4]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.1124~1-21ae4]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split1/1/utt2spk scp:data/train/split1/1/cmvn.scp scp:data/train/split1/1/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_39
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_4
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_41
WARNING (gmm-align-compiled[5.5.1124~1-21ae4]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance Female-1-Female-1_41 with beam 40
WARNING (gmm-align-compiled[5.5.1124~1-21ae4]:AlignUtteranceWrapper():decoder-wrappers.cc:626) Did not successfully decode file Female-1-Female-1_41, len = 523
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_43
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_44
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_46
WARNING (gmm-align-compiled[5.5.1124~1-21ae4]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance Female-1-Female-1_46 with beam 40
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_47
WARNING (gmm-align-compiled[5.5.1124~1-21ae4]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance Female-1-Female-1_47 with beam 40
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_48
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_5
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_50
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_6
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_7
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-1-Female-1_8
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_1
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_10
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_11
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_12
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_13
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_14
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_16
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_17
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_18
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_19
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_20
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_22
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_23
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_24
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_25
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_26
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_28
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_29
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_30
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_31
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_32
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_33
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_34
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_35
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_36
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_37
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_39
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_4
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_40
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_41
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_43
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_44
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_45
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_46
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_47
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_48
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_49
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_6
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_7
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-2-Female-2_8
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_1
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_10
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_12
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_13
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_15
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_17
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_18
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_19
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_21
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_23
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_24
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_25
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_26
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_27
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_28
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_29
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_3
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_30
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_31
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_32
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_33
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_34
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_35
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_36
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_37
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_38
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_4
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_40
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_41
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_43
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_44
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_45
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_46
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_47
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_49
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_5
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_50
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_6
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_7
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-3-Female-3_8
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_1
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_10
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_12
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_13
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_15
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_16
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_17
WARNING (gmm-align-compiled[5.5.1124~1-21ae4]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance Female-4-Female-4_17 with beam 40
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_18
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_19
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_20
WARNING (gmm-align-compiled[5.5.1124~1-21ae4]:AlignUtteranceWrapper():decoder-wrappers.cc:617) Retrying utterance Female-4-Female-4_20 with beam 40
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_21
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_23
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_24
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_26
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_27
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_29
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_3
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_31
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_32
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_33
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_34
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_35
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_36
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_37
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_38
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_39
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_4
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_41
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_42
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_43
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_45
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_46
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_47
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_48
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_49
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_5
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_50
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_6
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_7
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-4-Female-4_9
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_1
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_10
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_11
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_12
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_13
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_16
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_17
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_18
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_19
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_21
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_22
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_23
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_25
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_26
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_27
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_28
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_29
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_3
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_31
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_32
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_33
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_34
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_35
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_37
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_38
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_39
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_4
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_40
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_41
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_42
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_43
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_45
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_46
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_47
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_48
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_49
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_5
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_50
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_7
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-5-Female-5_8
LOG (gmm-align-compiled[5.5.1124~1-21ae4]:main():gmm-align-compiled.cc:127) Female-6-Female-6_1
